prices,market_caps,total_volumes,timestamps,date
9263.273725962603,170749396584.06628,19272666084.420677,1594760534921,2020-07-14 21:02:14.921
9235.86584454023,170244419564.70306,19275532153.061565,1594764077919,2020-07-14 22:01:17.919
9254.481748495782,170587917596.91324,19233584248.226845,1594767781976,2020-07-14 23:03:01.976
9247.060695963813,170451532161.73575,19147263017.229504,1594771251921,2020-07-15 00:00:51.921
9257.830162392862,170650740612.15793,18799106694.606518,1594774944571,2020-07-15 01:02:24.571
9244.907821213055,170412939012.9342,18675764598.03912,1594778548717,2020-07-15 02:02:28.717
9239.216278949201,170308200968.43353,18575824651.620502,1594782183096,2020-07-15 03:03:03.096
9235.945816988331,170248036433.7093,18522776928.158966,1594785823488,2020-07-15 04:03:43.488
9242.464567650193,170368659991.6379,18151273916.9224,1594789406811,2020-07-15 05:03:26.811
9243.271811630057,170383882122.78677,17986731251.441086,1594793077303,2020-07-15 06:04:37.303
9230.491070096801,170146160395.4216,17548477655.39576,1594796576219,2020-07-15 07:02:56.219
9235.543509593906,170242236841.16055,17089999673.723068,1594800162254,2020-07-15 08:02:42.254
9222.502551296733,170002189199.10382,17468021897.133636,1594803822822,2020-07-15 09:03:42.822
9218.976340140529,169885488682.0728,17475911001.50534,1594807355676,2020-07-15 10:02:35.676
9240.06653380684,170326646330.06342,17623403087.96197,1594810932816,2020-07-15 11:02:12.816
9223.2730576469,170184238906.61038,17236857051.99594,1594814408821,2020-07-15 12:00:08.821
9242.51854943699,170238185279.28952,17195314892.63315,1594818201584,2020-07-15 13:03:21.584
9221.195856660328,169980001924.85925,17126965580.46028,1594821637634,2020-07-15 14:00:37.634
9240.770976304539,170363117149.20853,17270250632.881634,1594825440069,2020-07-15 15:04:00.069
9216.312849103699,169890395946.63458,17346724002.574524,1594828794761,2020-07-15 15:59:54.761
9209.353557216242,169739531733.90906,17311988100.152805,1594832604835,2020-07-15 17:03:24.835
9205.531505288862,169912835940.1403,17081332577.20603,1594836019085,2020-07-15 18:00:19.085
9186.557518009333,169342759766.94965,17015818428.942442,1594839824849,2020-07-15 19:03:44.849
9180.673185143802,169234574011.5524,15726448280.323786,1594843410937,2020-07-15 20:03:30.937
9224.666116779083,169983157866.9096,17150261841.76675,1594846788841,2020-07-15 20:59:48.841
9224.35637390713,170040337172.65335,16233808301.520092,1594850633226,2020-07-15 22:03:53.226
9209.419694787364,169765521711.74078,17061543472.065237,1594854091715,2020-07-15 23:01:31.715
9199.281178759386,169580192892.90897,17134616752.495644,1594857754101,2020-07-16 00:02:34.101
9214.659498998193,169871220578.36993,16987995991.223604,1594861237803,2020-07-16 01:00:37.803
9216.448521402657,169895836931.01468,16999112111.931103,1594864828364,2020-07-16 02:00:28.364
9199.017715294327,169574922539.1785,17006994444.757309,1594868560440,2020-07-16 03:02:40.440
9197.036995009064,169538869743.7717,16957547671.35601,1594872133533,2020-07-16 04:02:13.533
9200.607414718039,169605257566.12814,16912909049.240353,1594875664083,2020-07-16 05:01:04.083
9197.113791683558,169541140751.01172,16937131832.697353,1594879368172,2020-07-16 06:02:48.172
9178.460648790176,169197459971.93942,17170747657.510834,1594882879920,2020-07-16 07:01:19.920
9126.43731563794,168238735039.80463,17805188493.70917,1594886556172,2020-07-16 08:02:36.172
9127.004900358203,168249599608.487,17984392443.347675,1594890152783,2020-07-16 09:02:32.783
9071.266698048967,167222451691.8441,18497742758.530872,1594893770259,2020-07-16 10:02:50.259
9094.320074349436,167636540555.03763,18750586964.277527,1594897424986,2020-07-16 11:03:44.986
9090.226107552147,167572573269.82385,18790145427.34973,1594900948038,2020-07-16 12:02:28.038
9083.179071503113,167442783695.31464,18267906207.501705,1594904510158,2020-07-16 13:01:50.158
9088.008983700629,167537317819.67117,18504632589.096947,1594908089415,2020-07-16 14:01:29.415
9115.807823818579,168045240822.6819,18672642018.56424,1594911631091,2020-07-16 15:00:31.091
9119.73553915492,168117819514.96463,18594065951.41515,1594915291699,2020-07-16 16:01:31.699
9119.298226742292,168110159125.7921,18703241836.57931,1594919015476,2020-07-16 17:03:35.476
9127.198369984111,168256132417.7303,18876634030.02589,1594922624371,2020-07-16 18:03:44.371
9126.571710441838,168244808372.17163,18973334233.591797,1594926180930,2020-07-16 19:03:00.930
9123.824762333123,168189845254.12482,18997987172.95335,1594929775264,2020-07-16 20:02:55.264
9099.809320768554,167752191186.90683,18333901682.00504,1594933288860,2020-07-16 21:01:28.860
9129.494751377079,168299876093.48148,19191328203.23768,1594937038125,2020-07-16 22:03:58.125
9136.762762055436,168433873370.46213,19168862449.847336,1594940640565,2020-07-16 23:04:00.565
9134.073816296,168384422089.4056,19139088247.03899,1594944152987,2020-07-17 00:02:32.987
9118.837914387088,168103889352.27768,18935883429.08962,1594947672064,2020-07-17 01:01:12.064
9118.840523341263,168125400248.28436,18953627227.90875,1594951430237,2020-07-17 02:03:50.237
9123.638453437832,168193189176.15048,18954042009.00333,1594955083720,2020-07-17 03:04:43.720
9111.855283133054,167976423426.5433,18922970253.906013,1594958718530,2020-07-17 04:05:18.530
9113.086258953588,167999598409.87177,18933764259.91998,1594962130458,2020-07-17 05:02:10.458
9100.707194889283,167886099790.02826,18380529435.522083,1594965774545,2020-07-17 06:02:54.545
9120.12490726833,168129438824.61728,18745757770.9919,1594969258878,2020-07-17 07:00:58.878
9114.121620266638,168053680133.33902,18240099432.374985,1594973014199,2020-07-17 08:03:34.199
9108.973144608042,167924311606.69446,18040891138.77231,1594976559899,2020-07-17 09:02:39.899
9118.20488545075,168090758931.4908,17689581630.40631,1594980284260,2020-07-17 10:04:44.260
9115.481721348831,168035377642.7078,17471632643.628025,1594983781762,2020-07-17 11:03:01.762
9137.586059006127,168452705672.58438,17490308083.294548,1594987370880,2020-07-17 12:02:50.880
9161.524140801659,168894236671.73425,17717598917.627487,1594991048726,2020-07-17 13:04:08.726
9162.82188416925,168918389859.28378,17661660986.890793,1594994547535,2020-07-17 14:02:27.535
9151.210581333744,168650619218.30386,17584259775.974476,1594998318621,2020-07-17 15:05:18.621
9145.67810625108,168602798288.5185,17507687861.263016,1595001686343,2020-07-17 16:01:26.343
9147.982134082975,168645566336.90652,17177698487.412155,1595005320891,2020-07-17 17:02:00.891
9151.937347352017,168719223088.1301,17146680107.644306,1595008913281,2020-07-17 18:01:53.281
9159.934431884,168932303781.9917,17003561172.003277,1595012598807,2020-07-17 19:03:18.807
9162.007930138063,168998857962.21112,16849944142.295956,1595016014806,2020-07-17 20:00:14.806
9152.7332553732,168734408488.90613,16810447446.85574,1595019951204,2020-07-17 21:05:51.204
9150.74023811256,168697840258.64764,16672364114.081188,1595023262986,2020-07-17 22:01:02.986
9161.911874248794,168904023233.5912,16674921458.92234,1595027036397,2020-07-17 23:03:56.397
9155.174228936758,168789350364.40414,16482779483.625381,1595030544889,2020-07-18 00:02:24.889
9150.386914263752,168692296522.22522,16319934756.615465,1595034293367,2020-07-18 01:04:53.367
9149.318713199113,168672832394.94247,16254966669.351254,1595037880620,2020-07-18 02:04:40.620
9143.509899842244,168565786464.00983,16110286662.793873,1595041363139,2020-07-18 03:02:43.139
9137.190926322712,168466324666.6325,15256254273.51144,1595045035774,2020-07-18 04:03:55.774
9140.88863582057,168518388114.9609,15982295958.74778,1595048585139,2020-07-18 05:03:05.139
9140.08314693765,168503766891.4164,15827637817.212124,1595052201324,2020-07-18 06:03:21.324
9135.75095743412,168424128369.48544,15913434224.34173,1595055724674,2020-07-18 07:02:04.674
9138.0537371797,168467102636.55408,15825482549.607464,1595059281112,2020-07-18 08:01:21.112
9155.218260871614,168510838507.34918,15826868083.137785,1595062935650,2020-07-18 09:02:15.650
9169.23015690148,169042487603.50104,16032460562.105314,1595066508448,2020-07-18 10:01:48.448
9169.503370113625,169047524519.38568,15682979759.64562,1595070296425,2020-07-18 11:04:56.425
9161.102844028877,168987947501.40897,15970340909.503283,1595073836983,2020-07-18 12:03:56.983
9168.106761439145,169167350067.1809,15735412148.7986,1595077226863,2020-07-18 13:00:26.863
9161.955774084518,168909523468.4374,15646173838.11871,1595080829732,2020-07-18 14:00:29.732
9167.04641200088,169003951830.087,15495552875.832743,1595084629770,2020-07-18 15:03:49.770
9172.669107722379,169107722094.74142,15415931236.841936,1595088323479,2020-07-18 16:05:23.479
9166.510219411295,168926747322.6935,15406143180.812656,1595091815282,2020-07-18 17:03:35.282
9169.395414936833,169047945825.68942,15329962298.390507,1595095270492,2020-07-18 18:01:10.492
9184.248551390636,169322064535.48932,15121490774.142242,1595098966179,2020-07-18 19:02:46.179
9163.446774444941,168939073278.8944,15718266131.416029,1595102591683,2020-07-18 20:03:11.683
9177.953506478172,169255667530.2552,15638138557.62574,1595106249819,2020-07-18 21:04:09.819
9171.639776232965,169090414533.5806,15685685654.566992,1595109867865,2020-07-18 22:04:27.865
9167.22410941198,169009464667.74936,15138058116.205038,1595113459006,2020-07-18 23:04:19.006
9168.402736564132,169031588403.36658,15638459042.903372,1595116986990,2020-07-19 00:03:06.990
9179.00570521582,169227242506.28152,15507734019.762934,1595120460924,2020-07-19 01:01:00.924
9162.79595236379,169079614200.74725,15564798351.579945,1595124337577,2020-07-19 02:05:37.577
9162.10589065605,168916304015.12656,15570246758.508705,1595127688013,2020-07-19 03:01:28.013
9156.6304687724,168815530890.23718,15624504161.970795,1595131388875,2020-07-19 04:03:08.875
9152.746615417227,168744036352.10294,15038237891.193205,1595134865386,2020-07-19 05:01:05.386
9146.810746145624,168635002531.9096,15562538558.79345,1595138530754,2020-07-19 06:02:10.754
9160.598883473227,168889436278.74744,15612979186.564377,1595142257392,2020-07-19 07:04:17.392
9154.360071050934,168775444269.1134,15314576281.490047,1595145944589,2020-07-19 08:05:44.589
9156.946725382568,168711244928.6027,15659555191.738512,1595149575266,2020-07-19 09:06:15.266
9157.425164528067,168831894677.44012,15437873032.444597,1595153089478,2020-07-19 10:04:49.478
9123.242660226064,168202259872.72336,14909377831.926977,1595156473738,2020-07-19 11:01:13.738
9127.223703151463,168275821357.32666,15635672086.212976,1595160284328,2020-07-19 12:04:44.328
9133.14018083926,168386871710.82986,15699492156.816835,1595163855451,2020-07-19 13:04:15.451
9127.417251851668,168264168891.05252,15201835600.690195,1595167509415,2020-07-19 14:05:09.415
9133.503570114832,168393035296.67163,15669884305.037964,1595170914624,2020-07-19 15:01:54.624
9124.049367481115,168218893813.73282,15697269189.444958,1595174552684,2020-07-19 16:02:32.684
9156.167297671587,168811569754.62372,15758281065.188889,1595178167491,2020-07-19 17:02:47.491
9159.085784332314,168732409169.83813,15750732391.993486,1595182057327,2020-07-19 18:07:37.327
9159.894464495605,168881084160.63904,14700640853.447687,1595185482964,2020-07-19 19:04:42.964
9164.66656009856,168966114259.20145,15466778699.13968,1595189136698,2020-07-19 20:05:36.698
9166.23671920985,168998474698.7486,15130935447.964289,1595192508930,2020-07-19 21:01:48.930
9169.5249172073,169091977137.49954,15240975883.539314,1595196396851,2020-07-19 22:06:36.851
9184.264943326532,169331376503.37457,15715797255.70323,1595199700735,2020-07-19 23:01:40.735
9202.615839500108,169692625141.8043,16085385661.984406,1595203412668,2020-07-20 00:03:32.668
9181.531099848205,169281321206.75293,16042058272.510109,1595207057756,2020-07-20 01:04:17.756
9175.173451981289,169221859285.65366,16022456907.30098,1595210630975,2020-07-20 02:03:50.975
9186.503175144642,169351489843.672,16058988979.361784,1595214094535,2020-07-20 03:01:34.535
9189.477475281257,169429548202.53455,16024370913.488354,1595217878494,2020-07-20 04:04:38.494
9175.573131282934,169164595398.3638,15676466503.181984,1595221651742,2020-07-20 05:07:31.742
9191.958161398457,169475809404.96793,16050591057.20251,1595224907707,2020-07-20 06:01:47.707
9181.850879485037,169289852225.00525,16238713819.753138,1595228579655,2020-07-20 07:02:59.655
9178.917717062785,169236231155.92108,16342620125.708578,1595232194309,2020-07-20 08:03:14.309
9184.022808127294,169330815437.82773,16369682805.944542,1595235819728,2020-07-20 09:03:39.728
9186.265879503308,169372466123.2832,16504925690.659182,1595239375109,2020-07-20 10:02:55.109
9155.859231623064,168811896207.648,16454359222.398232,1595242943888,2020-07-20 11:02:23.888
9151.637705759334,168734290273.53455,15953821855.177828,1595246474597,2020-07-20 12:01:14.597
9158.333053012417,168840054893.5091,16632680789.936144,1595250298143,2020-07-20 13:04:58.143
9146.655117239952,168665826278.0212,16830788118.951223,1595253648990,2020-07-20 14:00:48.990
9170.262454526108,169078483865.97885,16972969204.428219,1595257337867,2020-07-20 15:02:17.867
9174.389062370296,169154972667.66013,16588338735.645044,1595260895325,2020-07-20 16:01:35.325
9170.39781260123,169081612314.06207,16402471543.242496,1595264557632,2020-07-20 17:02:37.632
9189.426695500488,169439172553.84787,17102681870.93937,1595268296612,2020-07-20 18:04:56.612
9178.79817937745,169208132283.63373,16691836360.495972,1595271914081,2020-07-20 19:05:14.081
9160.681057780705,168903492258.22842,17364177585.8402,1595275426308,2020-07-20 20:03:46.308
9175.530147030639,169177507297.93622,17555512175.86813,1595278867126,2020-07-20 21:01:07.126
9169.377365590499,169117420654.47885,17156960678.943686,1595282679535,2020-07-20 22:04:39.535
9172.559840646914,169123364819.9329,17613793446.543053,1595286078276,2020-07-20 23:01:18.276
9160.036130498293,168897802002.91336,17476823135.85075,1595289810606,2020-07-21 00:03:30.606
9170.065907961018,169078243755.07153,27791977474.57384,1595293386166,2020-07-21 01:03:06.166
9181.939174066307,169274829668.68365,17512802228.99014,1595296848998,2020-07-21 02:00:48.998
9182.777943455847,169313317762.01715,17552486665.281887,1595300528378,2020-07-21 03:02:08.378
9179.978843418558,169262111491.12204,17620392563.978035,1595304051771,2020-07-21 04:00:51.771
9176.526959300656,169198804558.46262,17244147629.85379,1595307661993,2020-07-21 05:01:01.993
9196.327161393114,169452571875.43704,17702357396.678425,1595311609066,2020-07-21 06:06:49.066
9187.075432780575,169393703843.37164,17280324226.3916,1595314971829,2020-07-21 07:02:51.829
9304.759862743436,171563776986.7849,18836819456.024967,1595318511569,2020-07-21 08:01:51.569
9320.351193126518,171666452141.59113,19198313206.16211,1595322513166,2020-07-21 09:08:33.166
9317.405408961351,171797637926.75497,18717641114.342407,1595325789927,2020-07-21 10:03:09.927
9343.707797731886,172282844327.25146,19336522458.14487,1595329338717,2020-07-21 11:02:18.717
9335.421417434165,172122091830.5761,18807317494.771294,1595333296525,2020-07-21 12:08:16.525
9370.342455527343,172758901552.76096,19807548994.86638,1595336520931,2020-07-21 13:02:00.931
9399.506824387525,173312740784.9216,20170662791.76521,1595340077732,2020-07-21 14:01:17.732
9372.92071802012,172781698188.45758,20527180577.64393,1595343886321,2020-07-21 15:04:46.321
9334.359807303284,172193609668.44333,20540815388.914883,1595347579181,2020-07-21 16:06:19.181
9358.715374022957,172325582802.06973,20866418131.33441,1595350772810,2020-07-21 16:59:32.810
9359.85311568843,172582756136.28876,20754322235.71866,1595354603137,2020-07-21 18:03:23.137
9384.48413506142,173037331010.7599,20776964709.995937,1595358140789,2020-07-21 19:02:20.789
9350.946498570649,172419409414.5526,20593056857.886566,1595361675952,2020-07-21 20:01:15.952
9371.14065403828,172791885456.132,20285812780.99127,1595365407647,2020-07-21 21:03:27.647
9373.914307980958,172825808142.1286,20227082911.62092,1595369028820,2020-07-21 22:03:48.820
9374.218145864314,172848921082.3645,20175542699.0669,1595372454119,2020-07-21 23:00:54.119
9384.379751903267,173036757675.6725,20048075731.25112,1595376150969,2020-07-22 00:02:30.969
9356.91392469949,172577060576.22977,19555192404.471416,1595379752544,2020-07-22 01:02:32.544
9369.914784332099,172770453221.0819,19320422077.63568,1595383375415,2020-07-22 02:02:55.415
9367.335831884828,172689001540.7452,19359276906.69223,1595386903590,2020-07-22 03:01:43.590
